Timestamp,Rel_Attention,Rel_Relaxation,Inst_Attention,Inst_Relaxation,Delta,Theta,Alpha,Beta,Gamma,ApEn_Alpha,ApEn_Beta,ApEn_Theta
2025-05-23 19:17:40,0.0,4.140256415358764,35.545420429217714,64.45457957078229,0.0,0.45484913831050133,0.31077981063794363,0.2343710510515551,0.0,0.002371140983088882,0.008795774250153654,0.002371140983088882
2025-05-23 19:17:40,0.0,6.142800626808477,35.757407493940654,64.24259250605935,0.0,0.43759830157968405,0.3188405705817798,0.2435611278385362,0.0,0.015220407517218648,0.005583457616621268,0.09782021852938916
2025-05-23 19:17:40,0.0,8.098581220487391,35.975677810506156,64.02432218949386,0.0,0.43560003780677176,0.3199231616398395,0.24447680055338863,0.0,0.08290458294865599,0.008795774250153654,0.028069674051348747
2025-05-23 19:17:41,0.0,10.006151392856543,36.19988343606728,63.800116563932725,0.0,0.4334648072583333,0.32099333828169524,0.24554185445997143,0.0,0.15678786551990326,0.08497095199525917,0.02485735741781614
2025-05-23 19:17:41,0.0,11.864322466835384,36.4296044638618,63.570395536138214,0.0,0.43118821031838644,0.32205250459033896,0.24675928509127454,0.0,0.19969392934275482,0.06898861463682693,0.015220407517218648
2025-05-23 19:17:41,0.0,13.6722543687841,36.664322816264836,63.335677183735164,0.0,0.4287792096146388,0.32309380391258347,0.2481269864727778,0.0,0.16000018215343575,0.06898861463682704,0.018432724150751145
2025-05-23 19:17:42,0.0,15.429038563532487,36.90358502392758,63.096414976072424,0.0,0.42623914331997115,0.3241203196711332,0.2496405370088958,0.0,0.09896616611631856,0.06898861463682693,0.05812647134007021
2025-05-23 19:17:42,0.0,17.133900360519206,37.14683380106753,62.853166198932485,0.0,0.42357800874421214,0.3251239503542976,0.25129804090149016,0.0,0.044131257219010955,0.06898861463682693,0.05311293469180489
2025-05-23 19:17:42,0.0,18.78579492171433,37.39359425917513,62.606405740824876,0.0,0.4208139832848809,0.32609418954906333,0.2530918271660557,0.0,0.04091894058547846,0.10547004519261372,0.12271535469087003
2025-05-23 19:17:43,0.0,20.38397252984213,37.64334740604181,62.356652593958195,0.0,0.41796058322943874,0.3270260588359324,0.2550133579346289,0.0,0.03770662395194602,0.1054700451926136,0.10374573298292922
2025-05-23 19:17:43,0.0,21.928074365127163,37.895479110222134,62.10452088977788,0.0,0.4150294006897917,0.32791064019895877,0.25705995911124935,0.0,0.03449430731841352,0.10547004519261372,0.09869537933354178
2025-05-23 19:17:43,0.0,21.3251915554631,38.1495028032455,61.85049719675451,0.0,0.41203609027597254,0.3287422572442004,0.2592216524798271,0.0,0.044131257219010955,0.1054700451926136,0.12171373799296026
2025-05-23 19:17:44,0.0,20.711203968717538,38.408205476062655,61.591794523937345,0.0,0.408993603056994,0.3295154814204032,0.26149091552260273,0.0,0.044131257219010955,0.1054700451926136,0.1087993863790413
